263.23
263.54
263.26
263.71
264.16
263.69
265.85
265.32
266.31
268.89
269.05
276.03
282.91
271.80
278.70
274.80
298.55
281.97
307.42
298.97
299.08
328.72
305.73
303.06
[ct1pg-gnode003:45848:0:45848]       ud_ep.c:255  Fatal: UD endpoint 0x1536b8001400 to <no debug data>: unhandled timeout error
==== backtrace (tid:  45848) ====
 0 0x000000000004ee05 ucs_debug_print_backtrace()  ???:0
 1 0x0000000000046dde uct_ud_grh_get_dgid()  ???:0
 2 0x0000000000048a8e ucs_callbackq_put_id_noflag()  ???:0
 3 0x000000000002300a ucp_worker_progress()  ???:0
 4 0x0000000000005433 mca_pml_ucx_send()  ???:0
 5 0x000000000008ae38 PMPI_Ssend()  ???:0
 6 0x0000000000400d6e main()  ???:0
 7 0x0000000000022505 __libc_start_main()  ???:0
 8 0x0000000000400a19 _start()  ???:0
=================================
[ct1pg-gnode003:45848] *** Process received signal ***
[ct1pg-gnode003:45848] Signal: Aborted (6)
[ct1pg-gnode003:45848] Signal code:  (-6)
[ct1pg-gnode003:45848] [ 0] /lib64/libpthread.so.0(+0xf5f0)[0x1536d7c4e5f0]
[ct1pg-gnode003:45848] [ 1] /lib64/libc.so.6(gsignal+0x37)[0x1536d78a7337]
[ct1pg-gnode003:45848] [ 2] /lib64/libc.so.6(abort+0x148)[0x1536d78a8a28]
[ct1pg-gnode003:45848] [ 3] /lib64/libucs.so.0(ucs_fatal_error_message+0x55)[0x1536c6de57f5]
[ct1pg-gnode003:45848] [ 4] /lib64/libucs.so.0(+0x4d995)[0x1536c6de5995]
[ct1pg-gnode003:45848] [ 5] /lib64/ucx/libuct_ib.so.0(+0x46dde)[0x1536c6755dde]
[ct1pg-gnode003:45848] [ 6] /lib64/libucs.so.0(+0x48a8e)[0x1536c6de0a8e]
[ct1pg-gnode003:45848] [ 7] /lib64/libucp.so.0(ucp_worker_progress+0x5a)[0x1536c756700a]
[ct1pg-gnode003:45848] [ 8] /opt/area/shared/programs/x86_64/openmpi/4.0.3/gnu/9.3.0/lib/openmpi/mca_pml_ucx.so(mca_pml_ucx_send+0x2e3)[0x1536c7bd8433]
[ct1pg-gnode003:45848] [ 9] /opt/area/shared/programs/x86_64/openmpi/4.0.3/gnu/9.3.0/lib/libmpi.so.40(PMPI_Ssend+0x118)[0x1536d7ee5e38]
[ct1pg-gnode003:45848] [10] mpi_pi.x[0x400d6e]
[ct1pg-gnode003:45848] [11] /lib64/libc.so.6(__libc_start_main+0xf5)[0x1536d7893505]
[ct1pg-gnode003:45848] [12] mpi_pi.x[0x400a19]
[ct1pg-gnode003:45848] *** End of error message ***
--------------------------------------------------------------------------
Primary job  terminated normally, but 1 process returned
a non-zero exit code. Per user-direction, the job has been aborted.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
mpirun noticed that process rank 15 with PID 0 on node ct1pg-gnode003 exited on signal 6 (Aborted).
--------------------------------------------------------------------------
305.81
318.56
[ct1pg-gnode001:21130:0:21130]       ud_ep.c:255  Fatal: UD endpoint 0x152a94001770 to <no debug data>: unhandled timeout error
==== backtrace (tid:  21130) ====
 0 0x000000000004ee05 ucs_debug_print_backtrace()  ???:0
 1 0x0000000000046dde uct_ud_grh_get_dgid()  ???:0
 2 0x0000000000048a8e ucs_callbackq_put_id_noflag()  ???:0
 3 0x000000000002300a ucp_worker_progress()  ???:0
 4 0x0000000000005433 mca_pml_ucx_send()  ???:0
 5 0x000000000008ae38 PMPI_Ssend()  ???:0
 6 0x0000000000400d6e main()  ???:0
 7 0x0000000000022505 __libc_start_main()  ???:0
 8 0x0000000000400a19 _start()  ???:0
=================================
[ct1pg-gnode001:21130] *** Process received signal ***
[ct1pg-gnode001:21130] Signal: Aborted (6)
[ct1pg-gnode001:21130] Signal code:  (-6)
[ct1pg-gnode001:21130] [ 0] /lib64/libpthread.so.0(+0xf5f0)[0x152ab651a5f0]
[ct1pg-gnode001:21130] [ 1] /lib64/libc.so.6(gsignal+0x37)[0x152ab6173337]
[ct1pg-gnode001:21130] [ 2] /lib64/libc.so.6(abort+0x148)[0x152ab6174a28]
[ct1pg-gnode001:21130] [ 3] /lib64/libucs.so.0(ucs_fatal_error_message+0x55)[0x152aa95ca7f5]
[ct1pg-gnode001:21130] [ 4] /lib64/libucs.so.0(+0x4d995)[0x152aa95ca995]
[ct1pg-gnode001:21130] [ 5] /lib64/ucx/libuct_ib.so.0(+0x46dde)[0x152aa8f3adde]
[ct1pg-gnode001:21130] [ 6] /lib64/libucs.so.0(+0x48a8e)[0x152aa95c5a8e]
[ct1pg-gnode001:21130] [ 7] /lib64/libucp.so.0(ucp_worker_progress+0x5a)[0x152aa9d4c00a]
[ct1pg-gnode001:21130] [ 8] /opt/area/shared/programs/x86_64/openmpi/4.0.3/gnu/9.3.0/lib/openmpi/mca_pml_ucx.so(mca_pml_ucx_send+0x2e3)[0x152aaa59a433]
[ct1pg-gnode001:21130] [ 9] /opt/area/shared/programs/x86_64/openmpi/4.0.3/gnu/9.3.0/lib/libmpi.so.40(PMPI_Ssend+0x118)[0x152ab67b1e38]
[ct1pg-gnode001:21130] [10] mpi_pi.x[0x400d6e]
